/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO09/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO09/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO09
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO10/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO10/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO10
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO11/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO11/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO11
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO12/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO12/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO12
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO13/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO13/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO13
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO14/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO14/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO14
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO15/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO15/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO15
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO16/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO16/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO16
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO17/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO17/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO17
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO18/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO18/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO18
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO19/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO19/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO19
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO20/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO20/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO20
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO21/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO21/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO21
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO22/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO22/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO22
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO23/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO23/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO23
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO24/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO24/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO24
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO25/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO25/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO25
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO26/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO26/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO26
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO27/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO27/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO27
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO28/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO28/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO28
/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO29/annotationrerun_paired/blastx/run1/uniref_results/sample_annotation.cutoff.45.filtered.kept	/local/ifs2_projdata/0536/projects/PHYLLO/current/Annotation/PHYLLO29/annotationrerun_paired/blastx/run1/uniref_results/sample_taxa.cutoff.45.taxa_names.filtered.tsv	PHYLLO29
