PHYLLO09	../../Extract_Reads_By_Function/example/PHYLLO09
PHYLLO10	../../Extract_Reads_By_Function/example/PHYLLO10
PHYLLO11	../../Extract_Reads_By_Function/example/PHYLLO11
PHYLLO12	../../Extract_Reads_By_Function/example/PHYLLO12
PHYLLO13	../../Extract_Reads_By_Function/example/PHYLLO13
PHYLLO14	../../Extract_Reads_By_Function/example/PHYLLO14
PHYLLO15	../../Extract_Reads_By_Function/example/PHYLLO15
PHYLLO16	../../Extract_Reads_By_Function/example/PHYLLO16
PHYLLO17	../../Extract_Reads_By_Function/example/PHYLLO17
PHYLLO18	../../Extract_Reads_By_Function/example/PHYLLO18
PHYLLO19	../../Extract_Reads_By_Function/example/PHYLLO19
PHYLLO20	../../Extract_Reads_By_Function/example/PHYLLO20
PHYLLO21	../../Extract_Reads_By_Function/example/PHYLLO21
PHYLLO22	../../Extract_Reads_By_Function/example/PHYLLO22
PHYLLO23	../../Extract_Reads_By_Function/example/PHYLLO23
PHYLLO24	../../Extract_Reads_By_Function/example/PHYLLO24
PHYLLO25	../../Extract_Reads_By_Function/example/PHYLLO25
PHYLLO26	../../Extract_Reads_By_Function/example/PHYLLO26
PHYLLO27	../../Extract_Reads_By_Function/example/PHYLLO27
PHYLLO28	../../Extract_Reads_By_Function/example/PHYLLO28
PHYLLO29	../../Extract_Reads_By_Function/example/PHYLLO29
